; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\interface_main.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\interface_main.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\interface_main.crf Management\Interface\Interface_main.c]
                          THUMB

                          AREA ||i.Battery_Empty_ICO||, CODE, READONLY, ALIGN=2

                  Battery_Empty_ICO PROC
;;;478    /******************************************************************************/
;;;479    void Battery_Empty_ICO(void)
000000  b538              PUSH     {r3-r5,lr}
;;;480    {
;;;481    	int i = 0;
000002  2400              MOVS     r4,#0
;;;482    	Display_Time = 0;
000004  2000              MOVS     r0,#0
000006  4952              LDR      r1,|L1.336|
000008  7008              STRB     r0,[r1,#0]
;;;483    	DisplayDriver_DrawLine(101,5,120,5,White);
00000a  f64f70ff          MOV      r0,#0xffff
00000e  2305              MOVS     r3,#5
000010  2278              MOVS     r2,#0x78
000012  4619              MOV      r1,r3
000014  9000              STR      r0,[sp,#0]
000016  2065              MOVS     r0,#0x65
000018  f7fffffe          BL       DisplayDriver_DrawLine
;;;484    	DisplayDriver_DrawLine(101,6,120,6,White);
00001c  f64f70ff          MOV      r0,#0xffff
000020  2306              MOVS     r3,#6
000022  2278              MOVS     r2,#0x78
000024  4619              MOV      r1,r3
000026  9000              STR      r0,[sp,#0]
000028  2065              MOVS     r0,#0x65
00002a  f7fffffe          BL       DisplayDriver_DrawLine
;;;485    
;;;486    	DisplayDriver_DrawLine(101,5,101,16,White);
00002e  f64f70ff          MOV      r0,#0xffff
000032  2310              MOVS     r3,#0x10
000034  2265              MOVS     r2,#0x65
000036  2105              MOVS     r1,#5
000038  9000              STR      r0,[sp,#0]
00003a  4610              MOV      r0,r2
00003c  f7fffffe          BL       DisplayDriver_DrawLine
;;;487    	DisplayDriver_DrawLine(102,5,102,16,White);
000040  f64f70ff          MOV      r0,#0xffff
000044  2310              MOVS     r3,#0x10
000046  2266              MOVS     r2,#0x66
000048  2105              MOVS     r1,#5
00004a  9000              STR      r0,[sp,#0]
00004c  4610              MOV      r0,r2
00004e  f7fffffe          BL       DisplayDriver_DrawLine
;;;488    
;;;489    	DisplayDriver_DrawLine(101,16,120,16,White);
000052  f64f70ff          MOV      r0,#0xffff
000056  2310              MOVS     r3,#0x10
000058  2278              MOVS     r2,#0x78
00005a  4619              MOV      r1,r3
00005c  9000              STR      r0,[sp,#0]
00005e  2065              MOVS     r0,#0x65
000060  f7fffffe          BL       DisplayDriver_DrawLine
;;;490    	DisplayDriver_DrawLine(101,15,120,15,White);
000064  f64f70ff          MOV      r0,#0xffff
000068  230f              MOVS     r3,#0xf
00006a  2278              MOVS     r2,#0x78
00006c  4619              MOV      r1,r3
00006e  9000              STR      r0,[sp,#0]
000070  2065              MOVS     r0,#0x65
000072  f7fffffe          BL       DisplayDriver_DrawLine
;;;491    
;;;492    	DisplayDriver_DrawLine(120,16,120,12,White);
000076  f64f70ff          MOV      r0,#0xffff
00007a  230c              MOVS     r3,#0xc
00007c  2278              MOVS     r2,#0x78
00007e  2110              MOVS     r1,#0x10
000080  9000              STR      r0,[sp,#0]
000082  4610              MOV      r0,r2
000084  f7fffffe          BL       DisplayDriver_DrawLine
;;;493    	DisplayDriver_DrawLine(121,15,121,12,White);
000088  f64f70ff          MOV      r0,#0xffff
00008c  230c              MOVS     r3,#0xc
00008e  2279              MOVS     r2,#0x79
000090  210f              MOVS     r1,#0xf
000092  9000              STR      r0,[sp,#0]
000094  4610              MOV      r0,r2
000096  f7fffffe          BL       DisplayDriver_DrawLine
;;;494    	DisplayDriver_DrawLine(120,6,120,9,White);
00009a  f64f70ff          MOV      r0,#0xffff
00009e  2309              MOVS     r3,#9
0000a0  2278              MOVS     r2,#0x78
0000a2  2106              MOVS     r1,#6
0000a4  9000              STR      r0,[sp,#0]
0000a6  4610              MOV      r0,r2
0000a8  f7fffffe          BL       DisplayDriver_DrawLine
;;;495    	DisplayDriver_DrawLine(121,6,121,9,White);
0000ac  f64f70ff          MOV      r0,#0xffff
0000b0  2309              MOVS     r3,#9
0000b2  2279              MOVS     r2,#0x79
0000b4  2106              MOVS     r1,#6
